Steve Loughran (JIRA),��[jira] [Reopened] (HADOOP-9350) Hadoop not building against Java7 on OSX,"Mon, 25 Mar, 12:11",hadoop-common-project
Pere Ferrera,distributions and commercial support,"Fri, 01 Mar, 18:32",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9351) Hadoop daemon startup scripts cause duplication of command line arguments,"Fri, 01 Mar, 18:55",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9347) add instructions to BUILDING.txt describing how to build on Windows,"Fri, 01 Mar, 19:41",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9348) address TODO in winutils to add more command line usage and examples,"Fri, 01 Mar, 19:45",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9352) Expose UGI.setLoginUser for tests,"Fri, 01 Mar, 22:15",hadoop-common-project
Vikas Jadhav,mapper combiner and partitioner for particular dataset,"Sat, 02 Mar, 14:02",hadoop-common-project
Jagmohan Chauhan,Technical question on Capacity Scheduler.,"Sun, 03 Mar, 08:11",hadoop-common-project
Harsh J,��Re: Technical question on Capacity Scheduler.,"Sun, 03 Mar, 10:41",hadoop-common-project
Jagmohan Chauhan,����Re: Technical question on Capacity Scheduler.,"Mon, 04 Mar, 01:47",hadoop-common-project
Jagmohan Chauhan,������Re: Technical question on Capacity Scheduler.,"Wed, 06 Mar, 03:33",hadoop-common-project
Harsh J,��������Re: Technical question on Capacity Scheduler.,"Wed, 06 Mar, 04:55",hadoop-common-project
Jagmohan Chauhan,����������Re: Technical question on Capacity Scheduler.,"Wed, 06 Mar, 05:02",hadoop-common-project
Jagmohan Chauhan,������������Re: Technical question on Capacity Scheduler.,"Wed, 06 Mar, 05:02",hadoop-common-project
Arun C Murthy,������������Re: Technical question on Capacity Scheduler.,"Wed, 06 Mar, 22:17",hadoop-common-project
???PHP,Who has deployed the Hadoop 2.0.3 on CentOS?,"Mon, 04 Mar, 06:45",hadoop-common-project
???PHP,??? Who has deployed the Hadoop 2.0.3 on CentOS?,"Mon, 04 Mar, 09:03",hadoop-common-project
Daniel Jones,"Building branch-1-win, Starting Datanode on Windows","Mon, 04 Mar, 14:55",hadoop-common-project
Bikas Saha,"��RE: Building branch-1-win, Starting Datanode on Windows","Mon, 04 Mar, 18:44",hadoop-common-project
Ramya Nimmagadda,"����RE: Building branch-1-win, Starting Datanode on Windows","Mon, 04 Mar, 20:40",hadoop-common-project
Giridharan Kesavan,"������Re: Building branch-1-win, Starting Datanode on Windows","Tue, 05 Mar, 01:24",hadoop-common-project
Daniel Jones,"��������Re: Building branch-1-win, Starting Datanode on Windows","Tue, 05 Mar, 08:49",hadoop-common-project
Ramya Nimmagadda,"����������RE: Building branch-1-win, Starting Datanode on Windows","Tue, 05 Mar, 20:03",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9354) native.sln missing license header,"Mon, 04 Mar, 18:29",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9354) Windows native project files missing license headers,"Mon, 04 Mar, 19:27",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9355) Abstract symlink tests to use either FileContext or FileSystem,"Mon, 04 Mar, 19:35",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9356) remove remaining references to cygwin/cygpath from scripts,"Mon, 04 Mar, 19:43",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9356) remove remaining references to cygwin/cygpath from scripts,"Tue, 05 Mar, 00:17",hadoop-common-project
Todd Lipcon (JIRA),"��[jira] [Created] (HADOOP-9358) ""Auth failed"" log should include exception string","Mon, 04 Mar, 22:41",hadoop-common-project
Matt Foley (JIRA),��[jira] [Created] (HADOOP-9359) Add Windows build and unit test to test-patch pre-commit testing,"Tue, 05 Mar, 01:28",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9232) JniBasedUnixGroupsMappingWithFallback fails on Windows with UnsatisfiedLinkError,"Tue, 05 Mar, 02:23",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9250) Windows installer bugfixes,"Tue, 05 Mar, 04:57",hadoop-common-project
Aleksey Gorshkov (JIRA),��[jira] [Created] (HADOOP-9360) Coverage fix for org.apache.hadoop.fs.s3,"Tue, 05 Mar, 10:37",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9361) Write a set of tests to more strictly define the expected behavior of filesystems,"Tue, 05 Mar, 11:49",hadoop-common-project
VENKAT KAUSHIK,testing,"Tue, 05 Mar, 16:01",hadoop-common-project
Robert Evans,��Re: testing,"Tue, 05 Mar, 16:36",hadoop-common-project
Siddharth Seth (JIRA),��[jira] [Created] (HADOOP-9362) Consider using error codes and enums for errors over IPC,"Tue, 05 Mar, 18:02",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9363) AuthenticatedURL will NPE if server closes connection,"Tue, 05 Mar, 19:08",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9364) PathData#expandAsGlob does not return correct results for absolute paths on Windows,"Tue, 05 Mar, 19:18",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9365) TestHAZKUtil fails on Windows,"Tue, 05 Mar, 19:34",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9366) AuthenticatedURL.Token has a mutable hashCode,"Tue, 05 Mar, 19:36",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9367) Consider combining the implementations of DiskChecker.checkDir for all supported platforms,"Tue, 05 Mar, 22:42",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9368) Add timeouts to new tests in branch-trunk-win,"Wed, 06 Mar, 02:42",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9368) Add timeouts to new tests in branch-trunk-win,"Wed, 06 Mar, 04:04",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Reopened] (HADOOP-9368) Add timeouts to new tests in branch-trunk-win,"Wed, 06 Mar, 07:56",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Resolved] (HADOOP-9368) Add timeouts to new tests in branch-trunk-win,"Wed, 06 Mar, 17:38",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-9369) DNS#reverseDns() can return hostname with . appended at the end,"Wed, 06 Mar, 03:20",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9370) Write FSWrapper class to wrap FileSystem and FileContext for better test coverage,"Wed, 06 Mar, 14:38",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9371) Define Semantics of FileSystem and FileContext more rigorously,"Wed, 06 Mar, 15:10",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9372) Fix bad timeout annotations on tests,"Wed, 06 Mar, 15:52",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-9373) Merge CHANGES.branch-trunk-win.txt to CHANGES.txt,"Wed, 06 Mar, 19:18",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9374) Add tokens from -tokenCacheFile into UGI,"Wed, 06 Mar, 20:58",hadoop-common-project
Matt Foley,��Re: [PROPOSAL] Hadoop branch-1.2,"Wed, 06 Mar, 23:17",hadoop-common-project
Steve Loughran,����Re: [PROPOSAL] Hadoop branch-1.2,"Thu, 07 Mar, 09:29",hadoop-common-project
Matt Foley,������Re: [PROPOSAL] Hadoop branch-1.2,"Sat, 09 Mar, 22:38",hadoop-common-project
Suresh Srinivas,��������Re: [PROPOSAL] Hadoop branch-1.2,"Sun, 10 Mar, 18:32",hadoop-common-project
Steve Loughran,����������Re: [PROPOSAL] Hadoop branch-1.2,"Sun, 10 Mar, 19:19",hadoop-common-project
Steve Loughran,����������Re: [PROPOSAL] Hadoop branch-1.2,"Mon, 11 Mar, 15:42",hadoop-common-project
Xiaobo Peng (JIRA),��[jira] [Created] (HADOOP-9375) port HADOOP-7290 to branch-1.1,"Thu, 07 Mar, 02:14",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9376) TestProxyUserFromEnv fails on a Windows domain joined machine,"Thu, 07 Mar, 02:32",hadoop-common-project
James Yu (JIRA),"��[jira] [Created] (HADOOP-9377) FTPFileSystem.listStatus() runs very slow, due to inappropriate call of filePath.makeQualified","Thu, 07 Mar, 05:44",hadoop-common-project
KimboQi (JIRA),��[jira] [Created] (HADOOP-9378) start_thift_server can not run successfully.,"Thu, 07 Mar, 11:10",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9378) start_thrift_server can not run successfully.,"Thu, 07 Mar, 19:57",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Reopened] (HADOOP-8545) Filesystem Implementation for OpenStack Swift,"Thu, 07 Mar, 13:18",hadoop-common-project
Dmitry Mezhensky (JIRA),��[jira] [Reopened] (HADOOP-8545) Filesystem Implementation for OpenStack Swift,"Tue, 26 Mar, 13:25",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Reopened] (HADOOP-8545) Filesystem Implementation for OpenStack Swift,"Thu, 28 Mar, 17:51",hadoop-common-project
Arpit Gupta (JIRA),��[jira] [Created] (HADOOP-9379) capture the ulimit info after printing the log to the console,"Thu, 07 Mar, 16:16",hadoop-common-project
Amir Sanjar,��Snappy build warning,"Thu, 07 Mar, 17:07",hadoop-common-project
Arpit Gupta,����Re: Snappy build warning,"Thu, 07 Mar, 17:40",hadoop-common-project
Sanjay Radia (JIRA),��[jira] [Created] (HADOOP-9380) Add totalLength to rpc response,"Thu, 07 Mar, 18:22",hadoop-common-project
Keegan Witt (JIRA),��[jira] [Created] (HADOOP-9381) Document -fs -cp -f option,"Thu, 07 Mar, 19:28",hadoop-common-project
Keegan Witt (JIRA),��[jira] [Created] (HADOOP-9382) Add dfs mv overwrite option,"Thu, 07 Mar, 19:44",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Reopened] (HADOOP-9099) NetUtils.normalizeHostName fails on domains where UnknownHost resolves to an IP address,"Thu, 07 Mar, 21:17",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9383) Windows build fails without install goal,"Thu, 07 Mar, 21:34",hadoop-common-project
D. Granit (JIRA),��[jira] [Created] (HADOOP-9384) Update S3 native fs implementation to use AWS SDK to support authorization through roles,"Fri, 08 Mar, 11:08",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9385) create hadoop-common-project/hadoop-filesystem-clients subprojects for blobstore & other clients,"Fri, 08 Mar, 14:36",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-8796) commands_manual.html link is broken,"Fri, 08 Mar, 18:00",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9326) maven-surefire-plugin:2.12.3:test (default-test) on project hadoop-common: There a test failures.,"Sat, 09 Mar, 00:21",hadoop-common-project
Robert Dyer (JIRA),��[jira] [Created] (HADOOP-9386) MapFile.fix does not allow custom index intervals,"Sat, 09 Mar, 17:23",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9387) TestDFVariations fails on Windows after the merge,"Sat, 09 Mar, 23:03",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9388) TestFsShellCopy fails on Windows,"Sun, 10 Mar, 00:11",hadoop-common-project
Zhijie Shen (JIRA),��[jira] [Created] (HADOOP-9389) test-patch marks -1 due to a context @Test by mistake,"Sun, 10 Mar, 01:09",hadoop-common-project
Thomas Nguy,"Contribution to ""Project Rhino""","Mon, 11 Mar, 03:23",hadoop-common-project
"Zheng, Kai","��RE: Contribution to ""Project Rhino""","Mon, 11 Mar, 12:11",hadoop-common-project
Matt Foley,[VOTE] Plan to create release candidate Monday 3/18,"Mon, 11 Mar, 03:38",hadoop-common-project
Karthik Kambatla,��Re: [VOTE] Plan to create release candidate Monday 3/18,"Mon, 11 Mar, 16:01",hadoop-common-project
Steve Loughran,��Re: [VOTE] Plan to create release candidate Monday 3/18,"Mon, 11 Mar, 16:57",hadoop-common-project
Colin McCabe,��Re: [VOTE] Plan to create release candidate Monday 3/18,"Mon, 11 Mar, 18:52",hadoop-common-project
Luke Lu,����Re: [VOTE] Plan to create release candidate Monday 3/18,"Mon, 11 Mar, 21:21",hadoop-common-project
Thomas Graves,��Re: [VOTE] Plan to create release candidate Monday 3/18,"Wed, 13 Mar, 16:24",hadoop-common-project
Robert Evans,��Re: [VOTE] Plan to create release candidate Monday 3/18,"Fri, 15 Mar, 16:23",hadoop-common-project
Harsh J,����Re: [VOTE] Plan to create release candidate Monday 3/18,"Sun, 17 Mar, 00:02",hadoop-common-project
Matt Foley,������Re: [VOTE] Plan to create release candidate Monday 3/18,"Wed, 20 Mar, 16:40",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9390) Tests fail when run as root.,"Mon, 11 Mar, 05:01",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-9390) Tests fail when run as root/Administrator.,"Sat, 16 Mar, 20:56",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9391) Refactor Shell methods to accept File instead of String arguments.,"Mon, 11 Mar, 05:03",hadoop-common-project
Kai Zheng (JIRA),��[jira] [Created] (HADOOP-9392) Token based authentication and Single Sign On,"Mon, 11 Mar, 11:59",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9393) TestRPC fails with JDK7,"Mon, 11 Mar, 19:29",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9394) Port findHangingTest.sh from HBase to Hadoop,"Mon, 11 Mar, 19:35",hadoop-common-project
Alexey Babutin (JIRA),��[jira] [Created] (HADOOP-9395) jetty7 and hadoop 1.1.x,"Mon, 11 Mar, 20:27",hadoop-common-project
Luke Lu (JIRA),��[jira] [Resolved] (HADOOP-9395) jetty7 and hadoop 1.1.x,"Mon, 11 Mar, 21:03",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9396) library.properties has duplicate (inconsistent) aspectj versions,"Tue, 12 Mar, 18:05",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-9397) Incremental dist tar build fails,"Tue, 12 Mar, 21:29",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9398) Fix TestDFSShell failures on Windows,"Wed, 13 Mar, 00:13",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Created] (HADOOP-9399) protoc maven plugin doesn't work on mvn 3.0.2,"Wed, 13 Mar, 00:35",hadoop-common-project
Roman Shaposhnik (JIRA),��[jira] [Reopened] (HADOOP-9399) protoc maven plugin doesn't work on mvn 3.0.2,"Fri, 22 Mar, 20:49",hadoop-common-project
Konstantin Boudnik (JIRA),��[jira] [Resolved] (HADOOP-9399) protoc maven plugin doesn't work on mvn 3.0.2,"Fri, 22 Mar, 21:23",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9400) Investigate emulating sticky bit directory permissions on Windows,"Wed, 13 Mar, 00:49",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-9401) CodecPool: Add counters for number of (de)compressors created,"Wed, 13 Mar, 00:55",hadoop-common-project
Vikas Jadhav,"How to shuffle (Key,Value) pair from mapper to multiple reducer","Wed, 13 Mar, 06:15",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9402) Ivy dependencies don't declare that commons-net is a core dependency,"Wed, 13 Mar, 10:22",hadoop-common-project
Thomas Graves,[VOTE] Plan to create release candidate for 0.23.7,"Wed, 13 Mar, 16:31",hadoop-common-project
Steve Loughran,��Re: [VOTE] Plan to create release candidate for 0.23.7,"Thu, 14 Mar, 09:52",hadoop-common-project
Robert Evans,��Re: [VOTE] Plan to create release candidate for 0.23.7,"Fri, 15 Mar, 16:12",hadoop-common-project
Karthik Kambatla,����Re: [VOTE] Plan to create release candidate for 0.23.7,"Fri, 15 Mar, 18:49",hadoop-common-project
Harsh J,������Re: [VOTE] Plan to create release candidate for 0.23.7,"Sun, 17 Mar, 00:01",hadoop-common-project
Tsuyoshi OZAWA,��������Re: [VOTE] Plan to create release candidate for 0.23.7,"Mon, 18 Mar, 06:05",hadoop-common-project
Daryn Sharp,����������Re: [VOTE] Plan to create release candidate for 0.23.7,"Mon, 18 Mar, 13:10",hadoop-common-project
Uma Maheswara Rao G,��RE: [VOTE] Plan to create release candidate for 0.23.7,"Mon, 18 Mar, 13:12",hadoop-common-project
Thomas Graves,��Re: [VOTE] Plan to create release candidate for 0.23.7,"Thu, 21 Mar, 15:25",hadoop-common-project
Abhishek Gayakwad (JIRA),��[jira] [Created] (HADOOP-9403) in case of zero map jobs map completion graph is broken,"Wed, 13 Mar, 18:50",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-9404) Reconcile dist-maketar.sh and dist-tar-stitching.sh,"Wed, 13 Mar, 23:04",hadoop-common-project
Vikas Jadhav,How to build hadoop code using ANT offline,"Thu, 14 Mar, 17:06",hadoop-common-project
Steve Loughran,��Re: How to build hadoop code using ANT offline,"Fri, 15 Mar, 10:56",hadoop-common-project
Dani Rayan,Call for papers: Management of Big Data track - ICAC'13 by USENIX/ACM-SIGARCH,"Thu, 14 Mar, 18:14",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Created] (HADOOP-9406) hadoop-client leaks dependency on JDK tools jar,"Thu, 14 Mar, 20:36",hadoop-common-project
springring,how to define new InputFormat with streaming?,"Fri, 15 Mar, 09:18",hadoop-common-project
Steve Loughran,��Re: how to define new InputFormat with streaming?,"Fri, 15 Mar, 10:58",hadoop-common-project
Harsh J,����Re: how to define new InputFormat with streaming?,"Sun, 17 Mar, 06:22",hadoop-common-project
springring,������Re:Re: how to define new InputFormat with streaming?,"Mon, 18 Mar, 01:52",hadoop-common-project
Harsh J,��������Re: Re: how to define new InputFormat with streaming?,"Mon, 18 Mar, 01:57",hadoop-common-project
springring,����������Re:Re: Re: how to define new InputFormat with streaming?,"Mon, 18 Mar, 02:48",hadoop-common-project
rajeshbabu (JIRA),��[jira] [Created] (HADOOP-9408) misleading description for net.topology.table.file.name property in core-default.xml,"Fri, 15 Mar, 11:36",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9408) misleading description for net.topology.table.file.name property in core-default.xml,"Fri, 15 Mar, 16:56",hadoop-common-project
Roman Shaposhnik (JIRA),��[jira] [Created] (HADOOP-9409) Oozie gets a bizarre exception while submitting a job: Message missing required fields: renewer,"Fri, 15 Mar, 17:56",hadoop-common-project
Anas Mosaad,I'll be out of the office until 7 April 2013,"Sun, 17 Mar, 02:03",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9410) S3 filesystem hangs on FileSystem.listFiles(),"Sun, 17 Mar, 16:55",hadoop-common-project
???PHP,HTTP/1.1 405 HTTP method PUT is not supported by this URL??,"Mon, 18 Mar, 04:03",hadoop-common-project
Harsh J,��Re: HTTP/1.1 405 HTTP method PUT is not supported by this URL??,"Mon, 18 Mar, 04:19",hadoop-common-project
Brahma Reddy Battula,��RE: HTTP/1.1 405 HTTP method PUT is not supported by this URL??,"Mon, 18 Mar, 04:20",hadoop-common-project
???PHP,???RE: HTTP/1.1 405 HTTP method PUT is not supported by this URL??,"Mon, 18 Mar, 05:58",hadoop-common-project
Brahma Reddy Battula,��RE: ???RE: HTTP/1.1 405 HTTP method PUT is not supported by this URL??,"Mon, 18 Mar, 08:28",hadoop-common-project
???PHP,??? HTTP/1.1 405 HTTP method PUT is not supported by this URL??,"Mon, 18 Mar, 06:01",hadoop-common-project
Mustaqeem,��Hadoop Source Code,"Mon, 18 Mar, 11:43",hadoop-common-project
Robert Evans,��Re: Hadoop Source Code,"Mon, 18 Mar, 18:05",hadoop-common-project
Konstantin Boudnik (JIRA),��[jira] [Reopened] (HADOOP-9299) kerberos name resolution is kicking in even when kerberos is not configured,"Mon, 18 Mar, 20:02",hadoop-common-project
Konstantin Boudnik (JIRA),��[jira] [Resolved] (HADOOP-9299) kerberos name resolution is kicking in even when kerberos is not configured,"Mon, 18 Mar, 20:09",hadoop-common-project
Nick Dimiduk (JIRA),��[jira] [Created] (HADOOP-9411) Push release-1.1.2 tag,"Mon, 18 Mar, 21:37",hadoop-common-project
Nick Dimiduk (JIRA),��[jira] [Resolved] (HADOOP-9411) Push release-1.1.2 tag,"Mon, 18 Mar, 22:19",hadoop-common-project
Nick Dimiduk (JIRA),"��[jira] [Created] (HADOOP-9412) Please publish *-javadoc, *-source jars to maven","Mon, 18 Mar, 21:39",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9413) Introduce common utils for File#setReadable/Writable/Executable and File#canRead/Write/Execute that work cross-platform,"Tue, 19 Mar, 01:51",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9414) Refactor out FSLinkResolver and relevant helper methods,"Tue, 19 Mar, 03:35",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9415) Fix NullPointerException in getLinkTarget,"Tue, 19 Mar, 03:37",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9416) Add new symlink resolution methods to FileSystem and FSLinkResolver,"Tue, 19 Mar, 03:39",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9418) Add symlink resolution support to DistributedFileSystem,"Tue, 19 Mar, 03:39",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9417) Support for symlink resolution in LocalFileSystem / RawLocalFileSystem,"Tue, 19 Mar, 03:39",hadoop-common-project
Harsh J (JIRA),��[jira] [Resolved] (HADOOP-6942) Ability for having user's classes take precedence over the system classes for tasks' classpath,"Tue, 19 Mar, 16:53",hadoop-common-project
Luke Lu (JIRA),��[jira] [Resolved] (HADOOP-8817) Backport Network Topology Extension for Virtualization (HADOOP-8468) to branch-1,"Tue, 19 Mar, 17:43",hadoop-common-project
Robert Joseph Evans (JIRA),��[jira] [Resolved] (HADOOP-9419) CodecPool should avoid OOMs with buggy codecs,"Tue, 19 Mar, 21:21",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Resolved] (HADOOP-7905) Port FileContext symlinks to FileSystem,"Tue, 19 Mar, 23:33",hadoop-common-project
Todd Lipcon (JIRA),"��[jira] [Created] (HADOOP-9420) Add percentile or max metric for rpcQueueTime, processing time","Wed, 20 Mar, 17:11",hadoop-common-project
Sanjay Radia (JIRA),��[jira] [Created] (HADOOP-9421) Add full length to SASL response to allow non-blocking readers,"Wed, 20 Mar, 20:09",hadoop-common-project
Hitesh Shah (JIRA),��[jira] [Created] (HADOOP-9422) HADOOP_HOME needs to be set to be able to use org.apache.hadoop.util.Shell to launch commands,"Wed, 20 Mar, 20:37",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)","��[jira] [Created] (HADOOP-9423) In branch-1, native configuration is generated even if compile.native is not set","Wed, 20 Mar, 21:01",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)","��[jira] [Resolved] (HADOOP-9423) In branch-1, native configuration is generated even if compile.native is not set","Wed, 20 Mar, 22:55",hadoop-common-project
Harsh J,��Re: Help on Hadoop wiki page,"Thu, 21 Mar, 00:33",hadoop-common-project
Harsh J,����Re: Help on Hadoop wiki page,"Thu, 21 Mar, 14:44",hadoop-common-project
Harsh J (JIRA),"��[jira] [Created] (HADOOP-9424) The ""hadoop jar"" invocation should include the passed jar on the classpath as a whole","Thu, 21 Mar, 09:43",hadoop-common-project
Sanjay Radia (JIRA),��[jira] [Created] (HADOOP-9425) Add error codes to rpc-response,"Thu, 21 Mar, 17:15",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9427) use jUnit assumptions to skip platform-specific tests,"Thu, 21 Mar, 21:27",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9428) TestNativeIO#testRenameTo is broken on Windows,"Thu, 21 Mar, 21:29",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Resolved] (HADOOP-9428) TestNativeIO#testRenameTo is broken on Windows,"Tue, 26 Mar, 18:41",hadoop-common-project
Amir Sanjar (JIRA),��[jira] [Created] (HADOOP-9429) TestConfiguration fails with IBM JAVA,"Fri, 22 Mar, 13:15",hadoop-common-project
Amir Sanjar,patch review request,"Fri, 22 Mar, 13:49",hadoop-common-project
Amir Sanjar,��patch review request - hadoop-9430,"Fri, 22 Mar, 15:20",hadoop-common-project
Amir Sanjar (JIRA),��[jira] [Created] (HADOOP-9430) testcase TestSSLFactory failes with IBM JVM,"Fri, 22 Mar, 14:43",hadoop-common-project
Harsh J (JIRA),��[jira] [Resolved] (HADOOP-2781) Hadoop/Groovy integration,"Fri, 22 Mar, 19:35",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9431) TestSecurityUtil#testLocalHostNameForNullOrWild on systems where hostname contains capital letters,"Fri, 22 Mar, 23:09",hadoop-common-project
preethi ganeshan,the part of the intermediate output fed to a reducer,"Sat, 23 Mar, 18:30",hadoop-common-project
Harsh J,��Re: the part of the intermediate output fed to a reducer,"Sat, 23 Mar, 19:56",hadoop-common-project
preethi ganeshan,Rack Id,"Sun, 24 Mar, 07:39",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)",��[jira] [Reopened] (HADOOP-9112) test-patch should -1 for @Tests without a timeout,"Mon, 25 Mar, 04:31",hadoop-common-project
Vikas Jadhav,shuffling one intermediate pair to more than one reducer,"Mon, 25 Mar, 05:03",hadoop-common-project
Harsh J,��Re: shuffling one intermediate pair to more than one reducer,"Mon, 25 Mar, 05:14",hadoop-common-project
preethi ganeshan,Rack Awareness,"Mon, 25 Mar, 10:20",hadoop-common-project
Harsh J,��Re: Rack Awareness,"Mon, 25 Mar, 12:00",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-9261) S3n filesystem can move a directory under itself -and so lose data,"Mon, 25 Mar, 13:15",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-9265) S3 blockstore filesystem breaks part of the Filesystem contract,"Mon, 25 Mar, 13:15",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-9228) FileSystemContractTestBase never verifies that files are files,"Mon, 25 Mar, 13:15",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-9227) FileSystemContractBaseTest doesn't test filesystem's mkdir/isDirectory() logic rigorously enough,"Mon, 25 Mar, 13:15",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9432) Add support for markdown .md files in site documentation,"Mon, 25 Mar, 14:17",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9433) TestLocalFileSystem#testHasFileDescriptor leaks file handle,"Mon, 25 Mar, 15:27",hadoop-common-project
Yu Li (JIRA),"��[jira] [Created] (HADOOP-9434) Add support to ""hadoop help"" command","Tue, 26 Mar, 01:39",hadoop-common-project
Luke Lu (JIRA),��[jira] [Resolved] (HADOOP-9434) Backport HADOOP-9267 to branch-1,"Tue, 26 Mar, 22:45",hadoop-common-project
Tian Hong Wang (JIRA),��[jira] [Created] (HADOOP-9435) Native build hadoop-common-project fails on $JAVA_HOME/include/jni_md.h using ibm java,"Tue, 26 Mar, 02:47",hadoop-common-project
