Rohini Palaniswamy,����Re: Review Request: [PIG-3173] - Partition filter pushdown does not happen if partition keys condition include a AND and OR construct,"Wed, 20 Mar, 19:02",pig
Dmitriy Ryaboy,����Re: Review Request: [PIG-3173] - Partition filter pushdown does not happen if partition keys condition include a AND and OR construct,"Wed, 20 Mar, 19:45",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3173) Partition filter push down does not happen partition keys condition include a AND and OR construct,"Wed, 20 Mar, 00:19",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3173) Partition filter push down does not happen partition keys condition include a AND and OR construct,"Wed, 20 Mar, 00:19",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3254) Fail a failed Pig script quicker,"Wed, 20 Mar, 01:02",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-3254) Fail a failed Pig script quicker,"Wed, 20 Mar, 19:43",pig
Alan Gates,��Fwd: Call for papers: Management of Big Data track - ICAC'13 by USENIX/ACM-SIGARCH,"Wed, 20 Mar, 15:55",pig
Koji Noguchi,Anybody using custom Serializer/Deserializer in Pig Streaming?,"Wed, 20 Mar, 18:51",pig
Rohini Palaniswamy,��Re: Anybody using custom Serializer/Deserializer in Pig Streaming?,"Wed, 20 Mar, 19:52",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 19:57",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 20:09",pig
Rohini Palaniswamy (JIRA),��[jira] [Assigned] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 20:11",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 20:53",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 20:53",pig
Koji Noguchi (JIRA),��[jira] [Commented] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 21:15",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3255) Avoid extra byte array copy in streaming deserialize,"Wed, 20 Mar, 21:49",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 21:29",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 21:31",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 22:51",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 22:53",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 23:13",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 23:13",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Wed, 20 Mar, 23:13",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Thu, 21 Mar, 00:15",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Thu, 21 Mar, 00:21",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Thu, 21 Mar, 00:33",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Thu, 21 Mar, 00:43",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Thu, 21 Mar, 00:45",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3256) Upgrade jython to 2.5.3 (legal concern),"Thu, 21 Mar, 01:02",pig
Cheolsoo Park (JIRA),"��[jira] [Updated] (PIG-3193) Fix ""ant docs"" warnings","Thu, 21 Mar, 00:39",pig
Cheolsoo Park (JIRA),"��[jira] [Updated] (PIG-3193) Fix ""ant docs"" warnings","Thu, 21 Mar, 00:41",pig
Prashant Kommireddi,Bytes to Long/Interger conversions,"Thu, 21 Mar, 00:45",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-1271) Provide a more flexible data format to load complex field (bag/tuple/map) in PigStorage,"Thu, 21 Mar, 01:13",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-1271) Provide a more flexible data format to load complex field (bag/tuple/map) in PigStorage,"Thu, 21 Mar, 01:13",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2586) A better plan/data flow visualizer,"Thu, 21 Mar, 01:15",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2586) A better plan/data flow visualizer,"Thu, 21 Mar, 01:15",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-2586) A better plan/data flow visualizer,"Sat, 23 Mar, 00:21",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-2586) A better plan/data flow visualizer,"Sat, 23 Mar, 00:29",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-2586) A better plan/data flow visualizer,"Sat, 23 Mar, 00:31",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-2586) A better plan/data flow visualizer,"Sat, 23 Mar, 00:33",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-2586) A better plan/data flow visualizer,"Sat, 23 Mar, 00:47",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-2586) A better plan/data flow visualizer,"Sat, 23 Mar, 00:57",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2599) Mavenize Pig,"Thu, 21 Mar, 01:15",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2599) Mavenize Pig,"Thu, 21 Mar, 01:27",pig
Daniel Dai,"Put a ""Google summer of code 2013"" cwiki page","Thu, 21 Mar, 01:25",pig
Russell Jurney,"��Re: Put a ""Google summer of code 2013"" cwiki page","Thu, 21 Mar, 18:54",pig
Olga Natkovich,"����Re: Put a ""Google summer of code 2013"" cwiki page","Thu, 21 Mar, 19:51",pig
Prasanth J,"������Re: Put a ""Google summer of code 2013"" cwiki page","Thu, 21 Mar, 21:05",pig
Dmitriy Ryaboy,"��������Re: Put a ""Google summer of code 2013"" cwiki page","Fri, 22 Mar, 17:04",pig
Johnny Zhang,"����������Re: Put a ""Google summer of code 2013"" cwiki page","Tue, 26 Mar, 20:40",pig
Bill Graham,[VOTE] Release Pig 0.11.1 (candidate 0),"Fri, 22 Mar, 14:58",pig
Prashant Kommireddi,��Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Mon, 25 Mar, 06:18",pig
Daniel Dai,����Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Mon, 25 Mar, 18:02",pig
Julien Le Dem,������Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Mon, 25 Mar, 21:44",pig
Daniel Dai,��������Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Mon, 25 Mar, 22:42",pig
Bill Graham,����������Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Thu, 28 Mar, 01:22",pig
Bill Graham,������������Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Fri, 29 Mar, 06:51",pig
Prashant Kommireddi,��������������Re: [VOTE] Release Pig 0.11.1 (candidate 0),"Fri, 29 Mar, 07:48",pig
Alan Gates (JIRA),��[jira] [Created] (PIG-3257) Add unique identifier UDF,"Fri, 22 Mar, 17:55",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-3257) Add unique identifier UDF,"Fri, 22 Mar, 17:59",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-3257) Add unique identifier UDF,"Fri, 22 Mar, 18:01",pig
Joel Fouse (JIRA),��[jira] [Created] (PIG-3258) Patch to allow MultiStorage to use more than one index to generate output tree,"Fri, 22 Mar, 19:27",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-3258) Patch to allow MultiStorage to use more than one index to generate output tree,"Sat, 23 Mar, 00:17",pig
Joel Fouse (JIRA),��[jira] [Updated] (PIG-3258) Patch to allow MultiStorage to use more than one index to generate output tree,"Sat, 23 Mar, 07:29",pig
Vikram Dixit K (JIRA),��[jira] [Updated] (PIG-2873) Converting bin/pig shell script to python,"Fri, 22 Mar, 23:49",pig
Vikram Dixit K (JIRA),��[jira] [Updated] (PIG-2873) Converting bin/pig shell script to python,"Fri, 22 Mar, 23:49",pig
Prashant Kommireddi (JIRA),��[jira] [Created] (PIG-3259) Optimize byte to Long/Integer conversions,"Sat, 23 Mar, 23:51",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3259) Optimize byte to Long/Integer conversions,"Sat, 23 Mar, 23:59",pig
Prashant Kommireddi (JIRA),��[jira] [Updated] (PIG-3259) Optimize byte to Long/Integer conversions,"Sun, 24 Mar, 00:03",pig
Prashant Kommireddi (JIRA),��[jira] [Updated] (PIG-3259) Optimize byte to Long/Integer conversions,"Sun, 24 Mar, 00:13",pig
Prashant Kommireddi (JIRA),��[jira] [Assigned] (PIG-3259) Optimize byte to Long/Integer conversions,"Mon, 25 Mar, 18:29",pig
Thejas M Nair (JIRA),��[jira] [Commented] (PIG-3259) Optimize byte to Long/Integer conversions,"Tue, 26 Mar, 00:51",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3259) Optimize byte to Long/Integer conversions,"Tue, 26 Mar, 05:57",pig
Thejas M Nair (JIRA),��[jira] [Commented] (PIG-3259) Optimize byte to Long/Integer conversions,"Tue, 26 Mar, 15:39",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3259) Optimize byte to Long/Integer conversions,"Wed, 27 Mar, 05:09",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-2378) macros don't accept references to items within tuples as arguments,"Sun, 24 Mar, 05:29",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-2378) macros don't accept references to items within tuples as arguments,"Sun, 24 Mar, 05:35",pig
Sumod Pawgi (JIRA),��[jira] [Created] (PIG-3260) Number of languages which support UDF is listed 3 instead of 5,"Sun, 24 Mar, 19:05",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3260) Number of languages which support UDF is listed 3 instead of 5,"Mon, 25 Mar, 18:57",pig
Harsh J (JIRA),"��[jira] [Created] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 01:49",pig
Harsh J (JIRA),"��[jira] [Updated] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 01:49",pig
Harsh J (JIRA),"��[jira] [Updated] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 01:49",pig
Prashant Kommireddi (JIRA),"��[jira] [Commented] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 06:31",pig
Harsh J (JIRA),"��[jira] [Commented] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 08:21",pig
Prashant Kommireddi (JIRA),"��[jira] [Commented] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 08:33",pig
Harsh J (JIRA),"��[jira] [Commented] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 11:33",pig
Harsh J (JIRA),"��[jira] [Updated] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Tue, 26 Mar, 11:35",pig
Harsh J (JIRA),"��[jira] [Updated] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Wed, 27 Mar, 04:31",pig
Harsh J (JIRA),"��[jira] [Updated] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Wed, 27 Mar, 04:33",pig
Prashant Kommireddi (JIRA),"��[jira] [Commented] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Wed, 27 Mar, 05:03",pig
Harsh J (JIRA),"��[jira] [Commented] (PIG-3261) User set PIG_CLASSPATH entries must be prepended to the CLASSPATH, not appended","Wed, 27 Mar, 05:57",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2244) Macros cannot be passed relation names,"Tue, 26 Mar, 19:51",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-2244) Macros cannot be passed relation names,"Tue, 26 Mar, 19:55",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2244) Macros cannot be passed relation names,"Tue, 26 Mar, 19:55",pig
Gianmarco De Francisci Morales (JIRA),��[jira] [Commented] (PIG-3221) Bootstrap sampling,"Tue, 26 Mar, 22:19",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-2265) Test case TestSecondarySort failure,"Wed, 27 Mar, 00:37",pig
shaw chopon (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Wed, 27 Mar, 09:51",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-200) Pig Performance Benchmarks,"Thu, 28 Mar, 21:01",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3186) tar/deb/pkg ant targets should depend on piggybank,"Wed, 27 Mar, 13:27",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3186) tar/deb/pkg ant targets should depend on piggybank,"Fri, 29 Mar, 20:19",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3186) tar/deb/pkg ant targets should depend on piggybank,"Sat, 30 Mar, 11:35",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2247) Pig parser does not detect multiple arguments with the same name passed to macro,"Thu, 28 Mar, 07:25",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2247) Pig parser does not detect multiple arguments with the same name passed to macro,"Thu, 28 Mar, 07:27",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-2247) Pig parser does not detect multiple arguments with the same name passed to macro,"Thu, 28 Mar, 07:27",pig
burakkk,GSoC 2013,"Thu, 28 Mar, 20:28",pig
Dmitriy Ryaboy,��Re: GSoC 2013,"Fri, 29 Mar, 16:10",pig
burakkk,����Re: GSoC 2013,"Sat, 30 Mar, 17:12",pig
Mark Grover (JIRA),��[jira] [Created] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Thu, 28 Mar, 21:57",pig
Mark Grover (JIRA),��[jira] [Updated] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Thu, 28 Mar, 22:21",pig
Mark Grover (JIRA),��[jira] [Updated] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Thu, 28 Mar, 22:23",pig
Mark Grover (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Thu, 28 Mar, 23:13",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Thu, 28 Mar, 23:51",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Fri, 29 Mar, 00:05",pig
Mark Grover (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Fri, 29 Mar, 16:43",pig
Roman Shaposhnik (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Fri, 29 Mar, 20:55",pig
Mark Grover (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Fri, 29 Mar, 21:37",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Fri, 29 Mar, 22:49",pig
Mark Grover (JIRA),��[jira] [Commented] (PIG-3262) Pig contrib 0.11 doesn't compile on certain rpm systems,"Fri, 29 Mar, 23:01",pig
Bhooshan Mogal,Why does Pig not use default resources from the Configuration object?,"Fri, 29 Mar, 01:10",pig
Prashant Kommireddi,��Re: Why does Pig not use default resources from the Configuration object?,"Fri, 29 Mar, 16:55",pig
Konstantin Boudnik,Pig 0.10 on YARN,"Fri, 29 Mar, 06:32",pig
Dmitriy Ryaboy,��Re: Pig 0.10 on YARN,"Fri, 29 Mar, 16:08",pig
Konstantin Boudnik,����Re: Pig 0.10 on YARN,"Fri, 29 Mar, 17:38",pig
Dmitriy Ryaboy,������Re: Pig 0.10 on YARN,"Fri, 29 Mar, 18:52",pig
Konstantin Boudnik,��������Re: Pig 0.10 on YARN,"Fri, 29 Mar, 21:54",pig
Johnny Zhang,����������Re: Pig 0.10 on YARN,"Fri, 29 Mar, 22:25",pig
Konstantin Boudnik,������������Re: Pig 0.10 on YARN,"Fri, 29 Mar, 22:45",pig
Jakub Glapa (JIRA),��[jira] [Created] (PIG-3263) Resolving UDFs fails while using pig embedded code in Python when job parallelism is used.,"Fri, 29 Mar, 09:39",pig
Jakub Glapa (JIRA),��[jira] [Updated] (PIG-3263) Resolving UDFs fails while using pig embedded code in Python when job parallelism is used.,"Fri, 29 Mar, 09:41",pig
Jakub Glapa (JIRA),��[jira] [Updated] (PIG-3263) Resolving UDFs fails while using pig embedded code in Python when using parallel execution,"Fri, 29 Mar, 11:11",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3263) Resolving UDFs fails while using pig embedded code in Python when using parallel execution,"Fri, 29 Mar, 16:45",pig
Bill Graham (JIRA),��[jira] [Created] (PIG-3264) mvn signanddeploy target broken for pigunit and pigsmoke,"Fri, 29 Mar, 21:33",pig
Bill Graham (JIRA),��[jira] [Updated] (PIG-3264) mvn signanddeploy target broken for pigunit and pigsmoke,"Fri, 29 Mar, 21:43",pig
Bill Graham (JIRA),��[jira] [Updated] (PIG-3264) mvn signanddeploy target broken for pigunit and pigsmoke,"Fri, 29 Mar, 21:43",pig
Bill Graham (JIRA),"��[jira] [Updated] (PIG-3264) mvn signanddeploy target broken for pigunit, pigsmoke and piggybank","Fri, 29 Mar, 21:45",pig
Bill Graham (JIRA),"��[jira] [Updated] (PIG-3264) mvn signanddeploy target broken for pigunit, pigsmoke and piggybank","Fri, 29 Mar, 21:51",pig
Mark Grover,Apache Pig 0.11.1 release candidate,"Sat, 30 Mar, 00:41",pig
Bill Graham,��Re: Apache Pig 0.11.1 release candidate,"Sun, 31 Mar, 18:42",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 01 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 02 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 03 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 04 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 05 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 06 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 07 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 08 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 09 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 10 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 11 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 12 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 13 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 14 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 15 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 16 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 17 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 18 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 19 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 20 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 21 Feb, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 22 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 23 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 24 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 25 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 26 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 27 Feb, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 28 Feb, 01:02",pig
Russell Jurney (JIRA),��[jira] [Created] (PIG-3151) No documentation for Pig 0.10.1,"Fri, 01 Feb, 04:03",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Fri, 01 Feb, 14:16",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Fri, 01 Feb, 20:32",pig
Joseph Adler (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Fri, 01 Feb, 22:48",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Sat, 02 Feb, 02:30",pig
Joseph Adler (JIRA),��[jira] [Updated] (PIG-3015) Rewrite of AvroStorage,"Mon, 11 Feb, 19:29",pig
Joseph Adler (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Tue, 12 Feb, 23:49",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Sun, 17 Feb, 03:35",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Sun, 17 Feb, 04:15",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3015) Rewrite of AvroStorage,"Sun, 17 Feb, 04:15",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3015) Rewrite of AvroStorage,"Sun, 17 Feb, 04:17",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Mon, 18 Feb, 01:26",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Mon, 18 Feb, 01:26",pig
Russell Jurney (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Mon, 18 Feb, 03:37",pig
Joseph Adler (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Tue, 19 Feb, 17:29",pig
Joseph Adler (JIRA),��[jira] [Updated] (PIG-3015) Rewrite of AvroStorage,"Tue, 19 Feb, 18:23",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3137) fix Piggybank test to not using /tmp dir,"Fri, 01 Feb, 14:40",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3137) fix Piggybank test to not using /tmp dir,"Fri, 01 Feb, 14:42",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3137) fix Piggybank test to not using /tmp dir,"Fri, 01 Feb, 14:42",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3137) fix Piggybank test to not using /tmp dir,"Fri, 01 Feb, 21:54",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3137) fix Piggybank test to not using /tmp dir,"Fri, 01 Feb, 21:54",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3137) fix Piggybank test to not using /tmp dir,"Fri, 01 Feb, 22:00",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3137) fix Piggybank test to not using /tmp dir,"Tue, 05 Feb, 01:13",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3137) fix Piggybank test to not using /tmp dir,"Tue, 05 Feb, 01:23",pig
Ionut Ignatescu (JIRA),��[jira] [Created] (PIG-3152) HTable class in Pig 0.10.1,"Fri, 01 Feb, 18:22",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2878) Pig current releases lack a UDF equalIgnoreCase.This function returns a Boolean value indicating whether string left is equal to string right. This check is case insensitive.,"Fri, 01 Feb, 19:54",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2878) Pig current releases lack a UDF equalIgnoreCase.This function returns a Boolean value indicating whether string left is equal to string right. This check is case insensitive.,"Fri, 01 Feb, 19:54",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2878) Pig current releases lack a UDF equalIgnoreCase.This function returns a Boolean value indicating whether string left is equal to string right. This check is case insensitive.,"Fri, 01 Feb, 23:08",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Fri, 01 Feb, 19:56",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Fri, 01 Feb, 20:08",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Thu, 14 Feb, 21:45",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Thu, 14 Feb, 21:45",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Thu, 14 Feb, 21:53",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Tue, 19 Feb, 21:41",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 07:24",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 07:26",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 07:26",pig
Cheolsoo Park (JIRA),��[jira] [Comment Edited] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 07:26",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 19:48",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 20:06",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 21:20",pig
Santhosh Srinivasan (JIRA),��[jira] [Commented] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Mon, 25 Feb, 23:58",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3153) TestScriptUDF.testJavascriptExampleScript fails in trunk,"Tue, 26 Feb, 07:02",pig
